,breed,rank,imgs,urls,intro,Affectionate with Family,Amount of Shedding,General Health,Potential for Playfulness,Kid-Friendly,Easy to Groom,Intelligence,Pet Friendly
28,Cyprus,50,https://cattime.com/assets/uploads/2020/03/cyprus-cat-breed-pictures-cover.jpg,https://cattime.com/cat-breeds/cyprus,"The Cyprus cat is a natural cat breed cat, which means they developed without the need for human intervention. These felines are known for being playful, active, and social.You can find Cyprus cats in shelters and breed specific rescues, so remember to always adopt! Don’t shop if you’re looking to add one of these felines to your home!The Cyprus cat has a deserved reputation as being a very active and playful feline. This is a breed that definitely needs to live in a place with space to explore and satisfy their innate curiosity and exercise needs. They also enjoy being around people, so this breed might not be the best fit for someone who’s away from the home for long periods of the day.See all Cyprus cat breed characteristics below!Cyprus Cat Breed Pictures Cyprus Cat Breed Pictures, Characteristics, & FactsInitiate Gallery Additional articles that will interest you:Best Cat NamesKittens & What To ExpectBrain Games For Your CatIndoor Exercise For CatsCat ToysCat CarriersChoosing A VeterinarianCat Food And Nutrition",4,2,4,5,3,4,3,4
29,Desert Lynx,50,https://cattime.com/assets/uploads/2020/03/desert-lynx-mixed-cat-breed-pictures-cover.jpg,https://cattime.com/cat-breeds/desert-lynx,"The Desert Lynx is a mixed breed cat–a cross between a number of other breeds including the American Lynx, Maine Coon, and Pixie Bob, and possibly even the bobcat. These felines are known for being outgoing, playful, and social.You may find these cats in shelters and breed specific rescues, so if possible, remember to adopt! Don’t shop if you’re looking to add one of these cats to your home!Despite their name bringing visions of a wildcat to mind, the Desert Lynx mixed breed is often said to act more like a domesticated dog. This is a feline who’s loyal and likes to be around people, and they’ll likely follow you around the house from room to room. They make for great family pets; although, they do fare better around people rather than being left alone all day.CatTime recommends you pick up this comfy cat carrier for traveling with your medium sized Desert Lynx. You should also pick up this interactive cat teaser toy to help you bond with your affectionate kitty.See all Desert Lynx mixed cat breed characteristics below!Desert Lynx Mixed Cat Breed Picture (Picture Credit: posted with permission from Kelli Graziano @catfostermom on Instagram)More articles that will interest you:Best Cat NamesKittens & What To ExpectBrain Games For Your CatIndoor Exercise For CatsCat ToysCat CarriersChoosing A VeterinarianCat Food And Nutrition",4,1,4,4,3,4,3,4
30,Devon Rex,7,https://cattime.com/assets/uploads/2011/12/file_2702_devon-rex-cat-breed-profile.jpg,https://cattime.com/cat-breeds/devon-rex-cats,"The Devon Rex loves people and welcomes the attentions of friends and family alike.See all Devon Rex Cat characteristics below! Devon Rex Cat Breed Information, Pictures, Characteristics & FactsInitiate Gallery ",5,1,1,4,3,5,5,5
31,Donskoy,50,https://cattime.com/assets/uploads/2020/01/donskoy-cat-breed-pictures-cover.jpg,https://cattime.com/cat-breeds/donskoy,"The Donskoy cat was developed in Russia during the 1980s as a totally new breed. These felines are known for being friendly, playful, and affectionate.The Donskoy is also sometimes known as the Don Sphynx. You may find these purebred cats in shelters and breed specific rescues, so remember to always adopt! Don’t shop if you’re looking to add one of these kitties to your home!Cats of this breed may get a lot of curious looks from strangers, as these felines are hairless. Some of the breed’s kittens are born totally hairless, while others lose their hair over time. With their distinctive look, the breed has gained a reputation for being an eye-catching family pet. But remember that you’ll need to exercise a little extra care and maintenance due to the breed’s hairless nature.See all Donskoy cat breed characteristics below!Donskoy Cat Breed Pictures Donskoy Cat Breed Pictures, Characteristics, & FactsInitiate Gallery Additional articles that will interest you:Best Cat NamesKittens & What To ExpectBrain Games For Your CatIndoor Exercise For CatsCat ToysCat CarriersChoosing A VeterinarianCat Food And Nutrition",4,1,3,4,3,4,4,2
32,Egyptian Mau,28,https://cattime.com/assets/uploads/2011/12/file_2710_Egyptian-Mau-cat-breed.jpg,https://cattime.com/cat-breeds/egyptian-mau-cats,"The Mau’s most striking characteristic is his spotted coat in silver, bronze or smoke (pale silver fur tipped in black), closely followed by his large gooseberry-green eyes.\See all Egyptian Mau Cat characteristics below! Egyptian Mau Cat Breed Information, Pictures, Characteristics & FactsInitiate Gallery ",5,3,4,4,2,4,2,4
33,European Burmese,36,https://cattime.com/assets/uploads/2011/12/file_2692_european-burmese-460x290-460x290.jpg,https://cattime.com/cat-breeds/european-burmese,"The European Burmese has the charm and determination of his Siamese ancestors, and his voice is soft and sweet, belying his tendency to run the household with an iron paw sheathed in velvety fur.See all European Burmese characteristics below!  European Burmese Cat Breed Information, Pictures, Characteristics & FactsInitiate Gallery ",5,2,1,5,1,5,5,5
34,European Shorthair,50,https://cattime.com/assets/uploads/2019/12/european-shorthair-cat-breed-pictures-cover.jpg,https://cattime.com/cat-breeds/european-shorthair,"The European Shorthair is a natural cat breed, which means they developed without the need for human intervention. These felines are known for being friendly, playful, and intelligent.You can find European Shorthairs in shelters and breed specific rescues, so remember to always adopt! Don’t shop if you’re looking to add one of these cats to your home!The European Shorthair has roots going back to the Roman empire. These days, many people consider them to be the most popular cat breed in Europe! While these social kitties make for great house pets, each cat is very much an individual. So take that into consideration when learning about the breed’s nature and personality.See all European Shorthair cat breed characteristics below!European Shorthair Cat Breed Pictures European Shorthair Cat Breed Pictures, Characteristics, & FactsInitiate Gallery Additional articles that will interest you:Best Cat NamesKittens & What To ExpectBrain Games For Your CatIndoor Exercise For CatsCat ToysCat CarriersChoosing A VeterinarianCat Food And Nutrition",4,2,4,4,3,5,4,5
35,Exotic,2,https://cattime.com/assets/uploads/2011/12/file_2672_exotic-460x290-460x290.jpg,https://cattime.com/cat-breeds/exotic-cats,"The Exotic is sweet, docile and quiet, but don’t get the idea that she is merely an adornment for the home. She loves to play when she’s not sitting in a lap or being petted.See all about Exotic Cat below! Exotic Cat Breed Information, Pictures, Characteristics & FactsInitiate Gallery ",4,3,2,4,5,3,2,3
36,Foldex,50,https://cattime.com/assets/uploads/2020/01/foldex-mixed-cat-breed-pictures-cover.jpg,https://cattime.com/cat-breeds/foldex,"The Foldex is a mixed breed cat–a cross between the Scottish Fold and Exotic Shorthair breeds. These felines are known for being friendly, loving, and intelligent.You may find these cats in shelters and breed specific rescues, so remember to always adopt! Don’t shop if you’re looking to add one of these kitties to your home!Foldexes hail from Canada, where breeders sought to develop a cat that would resemble a cute teddy bear. These loving cats, with their adorable looks, like nothing more than hanging out with the humans in their life and receiving endless petting sessions. They also make a perfect fit for families with kids.See all Foldex mixed cat breed characteristics below!Foldex Mixed Cat Breed Pictures Foldex Mixed Cat Breed Pictures, Characteristics, & FactsInitiate Gallery Additional articles that will interest you:Best Cat NamesKittens & What To ExpectBrain Games For Your CatIndoor Exercise For CatsCat ToysCat CarriersChoosing A VeterinarianCat Food And Nutrition",5,3,4,4,3,5,4,3
37,German Rex,50,https://cattime.com/assets/uploads/2020/01/german-rex-cat-breed-pictures-1.jpg,https://cattime.com/cat-breeds/german-rex,"The German Rex is a natural cat breed cat, which means they developed without the need for human intervention. These felines are known for being affectionate, loyal, and playful.You may find these cats in shelters and rescues, so remember to adopt! Don’t shop if you’re looking to add one of these kitties to your home!Cats of the German Rex breed make excellent companions. They’re tolerant of humans and other animals alike, and their strong social side means that they’ll instantly fit in with your family. They’re also smart kitties, so ensure that you’ll be able to provide enough time and interaction to keep the cat satisfied and happy.CatTime recommends this interactive cat toy and scratcher to keep your smart German Rex busy. You should also pick up this comfy, medium cat carrier for traveling with your furry friend!See all German Rex cat breed characteristics below!German Rex Cat Breed Pictures (Picture Credit: This is Xander from Dexter’s Kitties in Orlando, FL. He found his forever home! Go to dexterskitties.org, call [phone], or email [email protected] to meet more adoptable cats!)More articles that will interest you:Best Cat NamesKittens & What To ExpectBrain Games For Your CatIndoor Exercise For CatsCat ToysCat CarriersChoosing A VeterinarianCat Food And Nutrition",4,2,3,4,2,4,4,2
38,Havana Brown,42,https://cattime.com/assets/uploads/2011/12/file_2750_havana-brown-460x290-460x290.jpg,https://cattime.com/cat-breeds/havana-brown-cats,"The Havana is distinguished by his uncommon head shape; it’s longer than it is wide.See all Havana Brown characteristics below!  Havana Brown Cat Breed Information, Pictures, Characteristics & FactsInitiate Gallery ",5,3,4,3,4,3,5,4
39,Highlander,50,https://cattime.com/assets/uploads/2020/01/highlander-mixed-cat-breed-pictures-cover.jpg,https://cattime.com/cat-breeds/highlander,"The Highlander is a mixed breed cat–a cross between the Desert Lynx and Jungle Curl breeds. Gentle, social, and intelligent, these felines inherited some of the best traits from their parents.You may find these cats in shelters and breed specific rescues, so remember to always adopt! Don’t shop if you’re looking to add one of these kitties to your home!The Highlander cat breed dates back to 1993, when they were originally introduced as the Highland Lynx before a name change the following year. These felines are super smart, so you’ll need to provide a living environment for them that will keep them mentally satisfied. This breed mix makes for very people-friendly cats and great family pets.See all Highlander mixed cat breed characteristics below!Highlander Mixed Cat Breed Pictures Highlander Mixed Cat Breed Pictures, Characteristics, & FactsInitiate Gallery Additional articles that will interest you:Best Cat NamesKittens & What To ExpectBrain Games For Your CatIndoor Exercise For CatsCat ToysCat CarriersChoosing A VeterinarianCat Food And Nutrition",4,2,4,4,3,4,4,3
40,Himalayan,50,https://cattime.com/assets/uploads/2011/12/file_2674_himalayan-460x290-460x290.jpg,https://cattime.com/cat-breeds/himalayan-cats,"The Himalayan, or Himmie for short, is a Persian in Siamese drag, affectionate but discriminating.See all Himalayan characteristics below! Himalayan Cat Breed Information, Pictures, Characteristics & FactsInitiate Gallery ",4,5,2,1,2,2,1,2
41,Japanese Bobtail,26,https://cattime.com/assets/uploads/2011/12/file_2720_Japanese-bobtail-460x290-460x290.jpg,https://cattime.com/cat-breeds/japanese-bobtail-cats,"the Japanese Bobtail breed’s tell-tale characteristic is a short “bunny” tail that can be flexible or rigid, with one or more curves, angles or kinks.See all Japanese Bobtail characteristics below! Japanese Bobtail Cat Breed Information, Pictures, Characteristics & FactsInitiate Gallery ",5,3,4,5,1,5,4,4
42,Javanese,50,https://cattime.com/assets/uploads/2011/12/file_2730_javanese-460x290-460x290.jpg,https://cattime.com/cat-breeds/javanese-cats,"The Javanese is highly intelligent, agile and athletic, and loves to play.See all Javanese characteristics below! Javanese Cat Breed Information, Pictures, Characteristics & FactsInitiate Gallery ",5,3,2,4,1,4,4,4
43,Khao Manee,38,https://cattime.com/assets/uploads/2020/01/khao-manee-cat-breed-pictures-cover.jpg,https://cattime.com/cat-breeds/khao-manee,"The Khao Manee is a natural cat breed, which means they developed without the need for human intervention. These felines are known for being energetic, smart, and sociable.You can find Khao Manees in shelters and breed specific rescues, so remember to always adopt! Don’t shop if you’re looking to add one of these cats to your home!The Khao Manee has built up a reputation as an outgoing and athletic cat who loves to take part in lengthy play sessions. The breed is a great fit for families with children or other pets, as this is a kitty who will always want to seek out friends and persuade them to start another playtime session. Loneliness can be an issue for these cats, so they do best in active and busy households.See all Khao Manee cat breed characteristics below!Khao Manee Cat Breed Pictures Khao Manee Cat Breed Pictures, Characteristics, & FactsInitiate Gallery Additional articles that will interest you:Best Cat NamesKittens & What To ExpectBrain Games For Your CatIndoor Exercise For CatsCat ToysCat CarriersChoosing A VeterinarianCat Food And Nutrition",4,1,3,5,4,5,4,4
44,Korat,40,https://cattime.com/assets/uploads/2011/12/file_2752_korat-460x290-460x290.jpg,https://cattime.com/cat-breeds/korat-cats,"The silver-blue cats with the emerald-green eyes are said to date to the 14th century based on their depiction in ancient literature.See all Korat characteristics below! Korat Cat Breed Information, Pictures, Characteristics & FactsInitiate Gallery ",5,1,4,5,3,2,5,3
45,Kurilian Bobtail,50,https://cattime.com/assets/uploads/2020/01/kurilian-bobtail-cat-breed-pictures-cover.jpg,https://cattime.com/cat-breeds/kurilian-bobtail,"The Kurilian Bobtail is a natural cat breed, which means they developed without the need for human intervention. These felines are known for being tolerant, adaptable, and friendly.You can find Kurilian Bobtails in shelters and rescues, so remember to always adopt! Don’t shop if you’re looking to add one of these kitties to your home!The Kurilian Bobtail has a great reputation as a perfect family cat. The breed gets along well with people, children, and even other animals. They have a playful side, and they’re also social felines who will actively try to always be around the humans in their lives. If you’re looking for a cat who wants to be a big part of your daily life, this might just be the kitty for you!See all Kurilian Bobtail cat breed characteristics below!Kurilian Bobtail Cat Breed Pictures Kurilian Bobtail Cat Breed Pictures, Characteristics, & FactsInitiate Gallery Additional articles that will interest you:Best Cat NamesKittens & What To ExpectBrain Games For Your CatIndoor Exercise For CatsCat ToysCat CarriersChoosing A VeterinarianCat Food And Nutrition",4,2,3,4,3,4,4,5
46,LaPerm,43,https://cattime.com/assets/uploads/2011/12/file_2754_laperm-460x290-460x290.jpg,https://cattime.com/cat-breeds/laperm-cats,"The LaPerm’s outstanding feature, of course, is his coat, which has loose, bouncy curls, making it light and airy to the touch.See all LaPerm characteristics below!  LaPerm Cat Breed Information, Pictures, Characteristics & FactsInitiate Gallery ",4,2,4,5,5,4,4,4
47,Lykoi,33,https://cattime.com/assets/uploads/2020/01/lykoi-cat-breed-pictures-cover.jpg,https://cattime.com/cat-breeds/lykoi,"The Lykoi is a natural cat breed cat, which means they developed without the need for human intervention–in this case with the help of a natural mutation! These felines are known for being intelligent, energetic, and loving.You may find these cats in shelters and breed specific rescues, so remember to always adopt! Don’t shop if you’re looking to add one of these cats to your home!The Lykoi is a cat breed that’s affectionately known by fans as the Werewolf Cat! This is due to the half-hairless cat’s striking appearance. It’s a very new breed, too, only being on the scene since 2011. Lykois have quickly picked up a reputation as very smart kitties who possess a strong curiosity streak. This is a cat who will enjoy your attention–and also forms loving bonds with humans.See all Lykoi cat breed characteristics below!Lykoi Cat Breed Pictures Lykoi Cat Breed Pictures, Characteristics, & FactsInitiate Gallery Additional articles that will interest you:Best Cat NamesKittens & What To ExpectBrain Games For Your CatIndoor Exercise For CatsCat ToysCat CarriersChoosing A VeterinarianCat Food And Nutrition",4,4,3,4,3,4,3,2
48,Maine Coon,5,https://cattime.com/assets/uploads/2011/12/file_2680_Maine-Coon-Cat-breed.jpg,https://cattime.com/cat-breeds/maine-coon-cats,"The Maine Coon is a native New Englander, hailing from Maine, where they were popular mousers, farm cats, and–most likely–ship’s cats, at least as far back as the early 19th century.The first thing you’ll probably notice is that Maine Coons are big–really big! In fact, the record for the world’s longest house cat belongs to a Maine Coon who grew to be over four feet long.But these kitties have more going for them than size. They’re affectionate without being needy, they’re adaptable, and they’ve kept their hunting instincts, just in case you need a good mouser. If you can handle a whole lot of cat, this kitty might be a perfect addition to your family.See all Maine Coon cat breed characteristics below!Main Coon Cat Breed Pictures Maine Coon Cat Breed Information, Pictures, Characteristics & FactsInitiate Gallery Additional articles that will interest you:Best Maine Coon Cat NamesKittens & What To ExpectBrain Games For Your CatIndoor Exercise For CatsCat ToysCat CarriersChoosing A VeterinarianCat Food And Nutrition",3,4,3,4,4,5,2,4
49,Manx,27,https://cattime.com/assets/uploads/2011/12/file_2670_manx-460x290-460x290.jpg,https://cattime.com/cat-breeds/manx-cat,"The tailless Manx is the result of a genetic mutation that was then intensified by the cats’ remote location on the Isle of Man, off the coast of Britain.See all Manx characteristics below!  Manx Cat Breed Information, Pictures, Characteristics & FactsInitiate Gallery ",4,3,3,3,2,2,3,3
50,Mekong Bobtail,50,https://cattime.com/assets/uploads/2020/01/mekong-bobtail-cat-breed-pictures-cover.jpg,https://cattime.com/cat-breeds/mekong-bobtail,"The Mekong Bobtail is a natural cat breed cat, which means they developed without the need for human intervention These felines are known for being loyal, affectionate, and intelligent.You can find these Mekong Bobtails in shelters and rescues, so remember to always adopt! Don’t shop if you’re looking to add one of these cats to your home!The Mekong Bobtail breed comes from Southeast Asia and is recognizable by their distinctive Manx-style bobtail. This is a feline who very much enjoys being around the humans in their life and will form excellent and long-lasting bonds with you. Along with their loving nature, the breed is also quite the athletic champion!See all Mekong Bobtail cat breed characteristics below!Mekong Bobtail Cat Breed Pictures Mekong Bobtail Cat Breed Pictures, Characteristics, & FactsInitiate Gallery Additional articles that will interest you:Best Cat NamesKittens & What To ExpectBrain Games For Your CatIndoor Exercise For CatsCat ToysCat CarriersChoosing A VeterinarianCat Food And Nutrition",4,2,3,4,3,4,4,5
51,Napoleon,50,https://cattime.com/assets/uploads/2020/01/napoleon-mixed-cat-breed-pictures-cover.jpg,https://cattime.com/cat-breeds/napoleon,"The Napoleon cat is a mixed breed cat–a cross between the Munchkin and Persian cat breeds. Loving, playful, and sweet, these felines inherited some of the best traits from their parents.This mixed breed is also sometimes known as the Minuet cat. You can find these cats in shelters and breed specific rescues, so remember to always adopt! Don’t shop if you’re looking to add one of these kitties to your home!The Napoleon mixed breed absolutely adores being around people! These felines bond strongly with the humans in their lives and even love being around young children. Just remember that they do not do well when left alone for long periods of the day. So make sure you have an active household if you’re considering adopting one of these cats!See all Napoleon mixed cat breed characteristics below!Napoleon Mixed Cat Breed Pictures Napoleon Mixed Cat Breed Pictures, Characteristics, & FactsInitiate Gallery Additional articles that will interest you:Best Cat NamesKittens & What To ExpectBrain Games For Your CatIndoor Exercise For CatsCat ToysCat CarriersChoosing A VeterinarianCat Food And Nutrition",4,3,3,4,2,5,4,2
52,Nebelung,50,https://cattime.com/assets/uploads/2011/12/file_2682_nebelung-460x290-460x290.jpg,https://cattime.com/cat-breeds/nebelung-cats,"The Nebelung cat breed is the longhaired variety of the Russian Blue. Their name is German and means “creature of the mist,” a reference to the cat’s shimmering silvery-blue coat that seems to float over their body.Graceful, intelligent, and affectionate, these cats have wonderful traits that would suit almost any loving family. Their gorgeous looks, elegant movements, and somewhat aloof nature add to their mystery and allure, giving them an almost mythical quality.While this is a relatively new and rare breed, you may be able to find these kitties in breed specific rescues or local shelters. Adopt if you’d like to bring one of these cats into your home.See all Nebelung cat breed facts and traits below!Nebelung Cat Breed Pictures Nebelung Cat Breed Information, Pictures, Characteristics, & FactsInitiate Gallery Additional articles that will interest you:Best Cat NamesKittens & What To ExpectBrain Games For Your CatIndoor Exercise For CatsCat ToysCat CarriersChoosing A VeterinarianCat Food And Nutrition",4,4,4,4,2,2,2,2
53,Norwegian Forest,14,https://cattime.com/assets/uploads/2011/12/file_2698_norwegian-forest-cat-460x290-460x290.jpg,https://cattime.com/cat-breeds/norwegian-forest-cats,"The gentle and friendly Norwegian Forest Cat — Wegie, for short — is fond of family members but does not demand constant attention and petting.See all Norwegian Forest characteristics below!  Norwegian Forest Cat Breed Information, Pictures, Characteristics & FactsInitiate Gallery ",2,4,2,4,4,2,2,4
54,Ocicat,22,https://cattime.com/assets/uploads/2011/12/file_2736_ocicat-460x290-460x290.jpg,https://cattime.com/cat-breeds/ocicat-cats,The Ocicat’s favorite activities include retrieving toys and learning to walk on a leash.,4,2,3,2,4,4,4,4
